"인텔 제온 E5-2609 v4 (브로드웰-EP)(정품),인텔,인텔(제온),인텔(소켓2011-V3),64 비트,옥타(8) 코어,쓰레드 8개,1.7 GHz,14nm,85 W,,,453680,http://timg.danawa.com/prod_img/500000/437/234/img/4234437_1.jpg"
"인텔 제온 E5-2660 v4 (브로드웰-EP)(정품),인텔,인텔(제온),인텔(소켓2011-V3),64 비트,14 코어,쓰레드 28개,2.0 GHz,14nm,105 W,,,2117170,http://timg.danawa.com/prod_img/500000/165/370/img/4370165_1.jpg"
"AMD 셈프론 APU 3850 (카비니)(정품),AMD,AMD(셈프론 APU),AMD(소켓AM1),64(32) 비트,쿼드 코어,쓰레드 4개,1.3 GHz,28nm,25 W,윈도우 7 가상화,AMD R3 시리즈,46320,http://timg.danawa.com/prod_img/500000/464/583/img/2583464_1.jpg"
"AMD 애슬론 APU 5150 (카비니)(정품),AMD,AMD(애슬론 APU),AMD(소켓AM1),64(32) 비트,쿼드 코어,쓰레드 4개,1.6 GHz,28nm,25 W,윈도우 7 가상화,AMD R3 시리즈,59810,http://timg.danawa.com/prod_img/500000/542/583/img/2583542_1.jpg"
"인텔 하이엔드 데스크탑 4960X (아이비브릿지-E)(정품),인텔,인텔(코어i7),인텔(소켓2011),64(32) 비트,헥사(6) 코어,쓰레드 12개,3.6 GHz,22nm,130 W,윈도우 7 가상화,,1377840,http://timg.danawa.com/prod_img/500000/216/209/img/2209216_1.jpg"
"인텔 펜티엄 G4560 (카비레이크)(벌크),인텔,인텔(펜티엄),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 4개,3.5 GHz,14nm,54 W,,인텔 HD 610,86780,http://timg.danawa.com/prod_img/500000/385/866/img/4866385_1.jpg"
"AMD FX 8300 (비쉐라)(멀티팩 + 레이스 쿨러),AMD,AMD(FX),AMD(소켓AM3+),64(32) 비트,옥타(8) 코어,쓰레드 8개,3.3 GHz,32nm,95 W,윈도우 7 가상화,,109320,http://timg.danawa.com/prod_img/500000/281/133/img/4133281_1.jpg"
"AMD 라이젠 5 1600X (서밋 릿지)(멀티팩),AMD,AMD(라이젠 5),AMD(소켓AM4),64 비트,헥사(6) 코어,쓰레드 12개,3.6 GHz,14nm,95 W,,,364460,http://timg.danawa.com/prod_img/500000/152/065/img/5065152_1.jpg"
"인텔 펜티엄 G4560 (카비레이크)(벌크 + 쿨러),인텔,인텔(펜티엄),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 4개,3.5 GHz,14nm,54 W,,인텔 HD 610,90890,http://timg.danawa.com/prod_img/500000/397/866/img/4866397_1.jpg"
"인텔 코어i5-7세대 7500 (카비레이크)(벌크),인텔,인텔(코어i5-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 4개,3.4 GHz,14nm,65 W,,인텔 HD 630,232890,http://timg.danawa.com/prod_img/500000/409/820/img/4820409_1.jpg"
"인텔 코어i5-7세대 7500 (카비레이크)(벌크 + 쿨러),인텔,인텔(코어i5-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 4개,3.4 GHz,14nm,65 W,,인텔 HD 630,236810,http://timg.danawa.com/prod_img/500000/526/866/img/4866526_1.jpg"
"인텔 하이엔드 데스크탑 6800K (브로드웰-E)(정품 박스),인텔,인텔(코어i7-5세대),인텔(소켓2011-V3),64 비트,헥사(6) 코어,쓰레드 12개,3.4 GHz,14nm,140 W,,,548220,http://timg.danawa.com/prod_img/500000/529/120/img/4120529_1.jpg"
"인텔 코어i5-7세대 7400 (카비레이크)(벌크 + 쿨러),인텔,인텔(코어i5-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 4개,3.0 GHz,14nm,65 W,,인텔 HD 630,211940,http://timg.danawa.com/prod_img/500000/012/881/img/4881012_1.jpg"
"인텔 코어i7-7세대 7700 (카비레이크)(병행수입 박스),인텔,인텔(코어i7-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 8개,3.6 GHz,14nm,65 W,,인텔 HD 630,386470,http://timg.danawa.com/prod_img/500000/535/815/img/4815535_1.jpg"
"인텔 코어i7-7세대 7700 (카비레이크)(벌크),인텔,인텔(코어i7-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 8개,3.6 GHz,14nm,65 W,,인텔 HD 630,370560,http://timg.danawa.com/prod_img/500000/429/820/img/4820429_1.jpg"
"인텔 셀러론 G3930 (카비레이크)(벌크 + 쿨러),인텔,인텔(셀러론),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 2개,2.9 GHz,14nm,51 W,,인텔 HD 610,53830,http://timg.danawa.com/prod_img/500000/161/881/img/4881161_1.jpg"
"인텔 코어i5-3세대 3570 (아이비브릿지)(벌크 + 쿨러),인텔,인텔(코어i5-3세대),인텔(소켓1155),64(32) 비트,쿼드 코어,쓰레드 4개,3.4 GHz,22nm,77 W,윈도우 7 가상화,인텔 HD 2500,112840,http://timg.danawa.com/prod_img/500000/040/720/img/1720040_1.jpg"
"인텔 코어i3-7세대 7100 (카비레이크)(벌크 + 쿨러),인텔,인텔(코어i3-7세대),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 4개,3.9 GHz,14nm,51 W,,인텔 HD 630,135490,http://timg.danawa.com/prod_img/500000/955/880/img/4880955_1.jpg"
"인텔 하이엔드 데스크탑 6950X (브로드웰-E)(정품 박스),인텔,인텔(코어i7-5세대),인텔(소켓2011-V3),64 비트,10 코어,쓰레드 20개,3.0 GHz,14nm,140 W,,,2138460,http://timg.danawa.com/prod_img/500000/533/120/img/4120533_1.jpg"
"AMD FX 8300 (비쉐라)(정품),AMD,AMD(FX),AMD(소켓AM3+),64(32) 비트,옥타(8) 코어,쓰레드 8개,3.3 GHz,32nm,95 W,윈도우 7 가상화,,117820,http://timg.danawa.com/prod_img/500000/095/061/img/3061095_1.jpg"
"인텔 제온 E3-1231V3 (하스웰 리프레시)(정품),인텔,인텔(제온),인텔(소켓1150),64(32) 비트,쿼드 코어,쓰레드 8개,3.4 GHz,22nm,80 W,윈도우 7 가상화,,346140,http://timg.danawa.com/prod_img/500000/483/697/img/2697483_1.jpg"
"AMD 애슬론-X4 845 (카리조)(정품),AMD,AMD(애슬론-X4),AMD(소켓FM2+),64 비트,쿼드 코어,쓰레드 4개,3.5 GHz,28nm,65 W,,,71540,http://timg.danawa.com/prod_img/500000/670/951/img/3951670_1.jpg"
"인텔 펜티엄 G4400 (스카이레이크)(벌크 + 쿨러),인텔,인텔(펜티엄),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 2개,3.3 GHz,14nm,54 W,윈도우 7 가상화,인텔 HD 510,68370,http://timg.danawa.com/prod_img/500000/026/493/img/3493026_1.jpg"
"인텔 하이엔드 데스크탑 6900K (브로드웰-E)(정품 박스),인텔,인텔(코어i7-5세대),인텔(소켓2011-V3),64 비트,옥타(8) 코어,쓰레드 16개,3.2 GHz,14nm,140 W,,,1365520,http://timg.danawa.com/prod_img/500000/531/120/img/4120531_1.jpg"
"인텔 코어i5-4세대 4690 (하스웰 리프레시)(벌크 + 쿨러),인텔,인텔(코어i5-4세대),인텔(소켓1150),64(32) 비트,쿼드 코어,쓰레드 4개,3.5 GHz,22nm,84 W,윈도우 7 가상화,인텔 HD 4600,203430,http://timg.danawa.com/prod_img/500000/212/691/img/2691212_1.jpg"
"인텔 코어i7-7세대 7700K (카비레이크)(벌크 + 쿨러),인텔,인텔(코어i7-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 8개,4.2 GHz,14nm,91 W,,인텔 HD 630,420070,http://timg.danawa.com/prod_img/500000/447/866/img/4866447_1.jpg"
"인텔 코어i5-7세대 7600 (카비레이크)(벌크 + 쿨러),인텔,인텔(코어i5-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 4개,3.5 GHz,14nm,65 W,,인텔 HD 630,265600,http://timg.danawa.com/prod_img/500000/683/866/img/4866683_1.jpg"
"인텔 코어i7-7세대 7700K (카비레이크)(벌크),인텔,인텔(코어i7-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 8개,4.2 GHz,14nm,91 W,,인텔 HD 630,417830,http://timg.danawa.com/prod_img/500000/435/820/img/4820435_1.jpg"
"인텔 펜티엄 G4400 (스카이레이크)(벌크),인텔,인텔(펜티엄),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 2개,3.3 GHz,14nm,54 W,윈도우 7 가상화,인텔 HD 510,70950,http://timg.danawa.com/prod_img/500000/024/493/img/3493024_1.jpg"
"인텔 코어i5-3세대 3570 (아이비브릿지)(벌크),인텔,인텔(코어i5-3세대),인텔(소켓1155),64(32) 비트,쿼드 코어,쓰레드 4개,3.4 GHz,22nm,77 W,윈도우 7 가상화,인텔 HD 2500,107430,http://timg.danawa.com/prod_img/500000/179/725/img/1725179_1.jpg"
"인텔 코어i3-6세대 6100 (스카이레이크)(벌크),인텔,인텔(코어i3-6세대),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 4개,3.7 GHz,14nm,51 W,윈도우 7 가상화,인텔 HD 530,132320,http://timg.danawa.com/prod_img/500000/459/471/img/3471459_1.jpg"
"인텔 제온 E3-1275V6 (카비레이크)(정품),인텔,인텔(제온),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 8개,3.8 GHz,,73 W,,인텔 HD P630,515290,http://timg.danawa.com/prod_img/500000/511/132/img/5132511_1.jpg"
"인텔 하이엔드 데스크탑 6850K (브로드웰-E)(정품 박스),인텔,인텔(코어i7-5세대),인텔(소켓2011-V3),64 비트,헥사(6) 코어,쓰레드 12개,3.6 GHz,14nm,140 W,,,783580,http://timg.danawa.com/prod_img/500000/530/120/img/4120530_1.jpg"
"인텔 코어i3-7세대 7100 (카비레이크)(벌크),인텔,인텔(코어i3-7세대),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 4개,3.9 GHz,14nm,51 W,,인텔 HD 630,132320,http://timg.danawa.com/prod_img/500000/025/820/img/4820025_1.jpg"
"인텔 제온 E3-1231V3 (하스웰 리프레시)(벌크),인텔,인텔(제온),인텔(소켓1150),64(32) 비트,쿼드 코어,쓰레드 8개,3.4 GHz,22nm,80 W,윈도우 7 가상화,,310290,http://timg.danawa.com/prod_img/500000/436/796/img/2796436_1.jpg"
"인텔 코어i5-7세대 7400 (카비레이크)(벌크),인텔,인텔(코어i5-7세대),인텔(소켓1151),64 비트,쿼드 코어,쓰레드 4개,3.0 GHz,14nm,65 W,,인텔 HD 630,208020,http://timg.danawa.com/prod_img/500000/418/820/img/4820418_1.jpg"
"인텔 코어i3-6세대 6100 (스카이레이크)(벌크 + 쿨러),인텔,인텔(코어i3-6세대),인텔(소켓1151),64 비트,듀얼 코어,쓰레드 4개,3.7 GHz,14nm,51 W,윈도우 7 가상화,인텔 HD 530,136290,http://timg.danawa.com/prod_img/500000/458/471/img/3471458_1.jpg"
